date,data1,data2
2019/09/08 04:28:13,0.538615514122385,0.5353425234841129
2019/09/08 04:28:14,0.546049093371604,0.5327416637144241
2019/09/08 04:28:15,0.5405527863458088,0.5392969956776384
2019/09/08 04:28:16,0.5487856140313672,0.5305653201940529
2019/09/08 04:28:17,0.5433287611546543,0.5405155719473796
2019/09/08 04:28:18,0.5432393313016046,0.5380285769131378
2019/09/08 04:28:19,0.5493415020497103,0.547674024170656
2019/09/08 04:28:20,0.5480711381748695,0.5483178947920861
2019/09/08 04:28:21,0.5545813729907875,0.5544075055388931
2019/09/08 04:28:22,0.5529726608230366,0.5573751364608927
2019/09/08 04:28:23,0.5431526122911021,0.565134508888268
2019/09/08 04:28:24,0.539797438906099,0.5650618822290262
2019/09/08 04:28:25,0.5335379252889649,0.5689268299223722
2019/09/08 04:28:26,0.5393641924471277,0.5636412910216531
2019/09/08 04:28:27,0.5442211912411249,0.5550090925618819
2019/09/08 04:28:28,0.5517494942965079,0.5605089827191504
2019/09/08 04:28:29,0.5479511356846639,0.5562631935181755
2019/09/08 04:28:30,0.5577374787429893,0.5657098102429671
2019/09/08 04:28:31,0.5582136440773459,0.5594659101125468
2019/09/08 04:28:32,0.5538339168092122,0.5618487172009367
2019/09/08 04:28:33,0.5532952405518683,0.5659880868948007
2019/09/08 04:28:34,0.5462699221964515,0.5604695331904346
2019/09/08 04:28:35,0.5434312341615747,0.5604486296762138
2019/09/08 04:28:36,0.534278839665954,0.5609746014076163
2019/09/08 04:28:37,0.5437802512494818,0.5550338534692771
2019/09/08 04:28:38,0.5372105459590384,0.5506324305481345
